region_name,region_name_rus,map_region_name,vodka,conyac,whiskey,vine,option_region_name,type,type_eng
АДЫГЕЯ РЕСП,Адыгея республика,Adygey,34.89,6.28,2.36,3.98,Adygea|Adygeya|Adygheya|Republic of Adygeya|Adygeyskaya A.Obl.|Respublika Adygeya,Respublika,Republic
АЛТАЙ РЕСП,Алтай республика,Altay,40.83,2.68,0.7,1.48,Altayskiy Kray,Kray,Territory
АЛТАЙСКИЙ КРАЙ,Алтайский край,Gorno-Altay,39.07,3.23,1.26,2.72,Gorno-Altayskaya A.Obl.|Respublika Altay|Oirot|Republic of Altai,Respublika,Republic
АМУРСКАЯ ОБЛ,Амурская область,Amur,39.37,3.74,0.78,1.62,Amurskaya Oblast,Oblast,Region
АРХАНГЕЛЬСКАЯ ОБЛ,Архангельская область,Arkhangel'sk,38.5,4.5,1.07,3.58,Arcangelo|Archangel|Archangelsk|Arkhangelskaya Oblast,Oblast,Region
АСТРАХАНСКАЯ ОБЛ,Астраханская область,Astrakhan',37.98,5.52,1.53,2.34,Astrachan|Astrakhanskaya Oblast,Oblast,Region
БАШКОРТОСТАН РЕСП,Башкортостан республика,Bashkortostan,49.22,4.37,1.67,3.23,Bashkir|Bashkiriya|Bashkirskaya A.S.S.R.|Republic of Bashkortostan|Respublika Bashkortostan,Respublika,Republic
БЕЛГОРОДСКАЯ ОБЛ,Белгородская область,Belgorod,44.95,4.12,0.83,2.22,Belgorodskaya Oblast,Oblast,Region
БРЯНСКАЯ ОБЛ,Брянская область,Bryansk,29.94,3.62,1.15,3.15,Bryanskaya Oblast,Oblast,Region
БУРЯТИЯ РЕСП,Бурятия республика,Buryat,49.08,2.18,0.67,0.8,Buryatiya|Buryat-Mongol A.S.S.R.|Republic of Buryatia|Buryatskaya A.S.S.R.|Respublika,Respublika,Republic
ВЛАДИМИРСКАЯ ОБЛ,Владимирская область,Vladimir,34.72,4.22,1.19,3.93,Vladimirskaya Oblast,Oblast,Region
ВОЛГОГРАДСКАЯ ОБЛ,Волгоградская область,Volgograd,29.5,5.33,1.55,3.14,Stalingrad|Volgogradskaya Oblast,Oblast,Region
ВОЛОГОДСКАЯ ОБЛ,Вологодская область,Vologda,40.52,3.78,0.94,2.93,Vologodskaya Oblast,Oblast,Region
ВОРОНЕЖСКАЯ ОБЛ,Воронежская область,Voronezh,30.4,5.29,1.61,4.25,Voronezhskaya Oblast,Oblast,Region
ДАГЕСТАН РЕСП,Дагестан республика,Dagestan,65.31,13.31,0.48,4.92,Dagestanskaya A.S.S.R.|Daghestan|Republic of Dagestan|Respublika Dagestan|Dagistan,Respublika,Republic
ЕВРЕЙСКАЯ АОБЛ,Еврейская автономная область,Yevrey,44.25,2.96,0.82,1.32,Den jødiske autonome oblasten|Evrey|Jewish A.Obl.|Yahudi|Yevreyskaya A.Obl.|Evreyskaya AOb,Avtonomnaya Oblast,Autonomous Region
Забайкальский край,Забайкальский край,Zabaikal,40.1,2.13,0.61,0.84,Zabaikalskiy Krai,Oblast,Region
ИВАНОВСКАЯ ОБЛ,Ивановская область,Ivanovo,34.12,4.02,1.38,3.89,Ivanovskaya Oblast,Oblast,Region
ИНГУШЕТИЯ РЕСП,Ингушетия республика,Ingush,82.36,5.88,0.31,0.32,Ingouchie|Inguchétia|Inguschetien|Ingushetia|Ingushetiya|Ingush Republic|Ingushskaya Respublika|Respublika Ingushetiya,Respublika,Republic
ИРКУТСКАЯ ОБЛ,Иркутская область,Irkutsk,39.24,3.5,1.21,2.47,Irkutskaya Oblast,Oblast,Region
КАБАРДИНО-БАЛКАРСКАЯ РЕСП,Кабардино-Балкарская республика,Kabardin-Balkar,35.02,10.43,3.01,1.92,Kabardin A.S.S.R.|Kabardino-Balkarskaya A.S.S.R.|Kabardino-Balkariya|Kabardino-Balkarsk|Kabard|Kabardino-Balkarskaya Republic,Respublika,Republic
КАЛИНИНГРАДСКАЯ ОБЛ,Калининградская область,Kaliningrad,27.67,6.15,2,11.86,Kaliningradskaya Oblast,Oblast,Region
КАЛМЫКИЯ РЕСП,Калмыкия республика,Kalmyk,46.84,4.86,0.99,1.38,Kalmykiya|Khalmg Tangch|Republic of Kalmykia|Kalmytskaya A.S.S.R.|Respublika Kalmykiya,Respublika,Republic
КАЛУЖСКАЯ ОБЛ,Калужская область,Kaluga,34.97,5.26,1.53,5.31,Kaluzhskaya Oblast,Oblast,Region
КАМЧАТСКИЙ КРАЙ,Камчатский край,Kamchatka,40.48,6.51,1.12,3.05,Kamï¿½atka|Kamchatskaya Oblast,Oblast,Region
КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,Карачаево-Черкесская республика,Karachay-Cherkess,34.74,7.28,2.69,1.73,Karaçay-Çerkes|Karachay-Cherkessiya|Karachayevo-Cherkesskaya Respublika|Karachayevo-Cherkessiya|Karachayevo-Cherkess Republic|K,Respublika,Republic
КАРЕЛИЯ РЕСП,Карелия республика,Karelia,38.69,5.02,0.94,4.09,Karelian A.S.S.R.|Karelo-Finnish A.S.S.R.|Karel'skaya A.S.S.R.|Olonets|Olonetskaya G.|Kareliya|Republic of Karelia,Respublika,Republic
КЕМЕРОВСКАЯ ОБЛ,Кемеровская область,Kemerovo,41.34,4.58,1.34,2.7,Kemerovskaya Oblast,Oblast,Region
КИРОВСКАЯ ОБЛ,Кировская область,Kirov,42.65,3.49,0.83,3.1,Vyatka|Vyatskaya G.|Kirovskaya Oblast,Oblast,Region
КОМИ РЕСП,Коми республика,Komi,44.2,4.38,0.83,2.32,Komi A.S.S.R.|Republic of Komi|Respublika Komi,Respublika,Republic
КОСТРОМСКАЯ ОБЛ,Костромская область,Kostroma,40.57,3.71,0.96,3.06,Kostromskaya Oblast,Oblast,Region
КРАСНОДАРСКИЙ КРАЙ,Краснодарский край,Krasnodar,27.51,6.56,2.29,4.6,Cossacks of the Black Sea|Kuban|Kubanskaya|Yekaterinodar|Krasnodarskiy Kray,Kray,Territory
КРАСНОЯРСКИЙ КРАЙ,Красноярский край,Krasnoyarsk,36.37,5.34,1.6,4.42,Krasnoyarskiy Kray|Yeniseisk|Yeniseyskaya G.,Kray,Territory
КУРГАНСКАЯ ОБЛ,Курганская область,Kurgan,29.73,3.98,0.85,2.86,Kurganskaya Oblast,Oblast,Region
КУРСКАЯ ОБЛ,Курская область,Kursk,30.46,4.91,1.5,3.84,Kurskaya Oblast,Oblast,Region
ЛЕНИНГРАДСКАЯ ОБЛ,Ленинградская область,Leningrad,34.54,6.77,1.81,6.83,Saint Petersburg|Sankt-Peterburgskaya G.|Leningradskaya Oblast,Oblast,Region
ЛИПЕЦКАЯ ОБЛ,Липецкая область,Lipetsk,32.6,4.39,1.42,4.3,Lipetskaya Oblast,Oblast,Region
МАГАДАНСКАЯ ОБЛ,Магаданская область,Magadan,46.05,6.59,1.05,1.94,Magadanskaya Oblast,Oblast,Region
МАРИЙ ЭЛ РЕСП,Марий Эл республика,Mariy-El,38.41,3.65,0.92,2.44,Mari|Mari-El|Republic of Mari El|Mariyskaya A.S.S.R.|Respublika Mariy El,Respublika,Republic
МОРДОВИЯ РЕСП,Мордовия республика,Mordovia,46.17,3.17,1.02,2.84,Mordov|Mordvian Autonomous Republic|Mordvinia|Republic of Mordovia|Mordovian A.S.S.R.,Respublika,Republic
МОСКВА Г,Москва,Moscow City,29.73,7.06,3.48,16.34,,Gorod,City
МОСКОВСКАЯ ОБЛ,Московская область,Moskva,34.4,6.62,2.59,9.37,Mosca|Moscou|Moscow|Moskau|Moskova|Moskovskaya,Oblast,Region
МУРМАНСКАЯ ОБЛ,Мурманская область,Murmansk,36.07,8.16,1.57,4.53,Murmanskaya Oblast,Oblast,Region
НЕНЕЦКИЙ АО,Крым республика,Nenets,32.57,3.6,0.71,2.64,Nenetskiy A.Okr.|Nenetskiy Aok,Avtonomnyy Okrug,Autonomous Province
НИЖЕГОРОДСКАЯ ОБЛ,Нижегородская область,Nizhegorod,33.63,4.81,1.92,5.65,Gor'kiy|Gor'kovskaya|Gorky|Nizhegorodskaya|Nizhniy-Novgorod|Nizhegorodskaya Oblast,Oblast,Region
НОВГОРОДСКАЯ ОБЛ,Новгородская область,Novgorod,33.3,5.29,1.17,3.83,Novgorodskaya Oblast,Oblast,Region
НОВОСИБИРСКАЯ ОБЛ,Новосибирская область,Novosibirsk,31.41,4.78,1.87,6.33,Novosibirskaya Oblast,Oblast,Region
ОМСКАЯ ОБЛ,Омская область,Omsk,28.86,4.71,1.93,5.82,Omskaya Oblast,Oblast,Region
ОРЕНБУРГСКАЯ ОБЛ,Оренбургская область,Orel,34.02,3.64,1.62,3.86,Orlovskaya|Or'ol|Oryol|Orlovskaya Oblast,Oblast,Region
ОРЛОВСКАЯ ОБЛ,Орловская область,Orenburg,28.05,4.66,1.29,3.9,Chkalov|Orenburgskaya|Orenburgskaya Oblast,Oblast,Region
ПЕНЗЕНСКАЯ ОБЛ,Пензенская область,Penza,32.64,3.3,1.08,3.29,Penzenskaya Oblast,Oblast,Region
ПЕРМСКИЙ КРАЙ,Пермский край,Perm',39.69,5.48,1.51,5.54,Molotov|Permskaya Oblast,Kray,Territory
ПРИМОРСКИЙ КРАЙ,Приморский край,Primor'ye,38.22,5.42,1.15,4.39,Küsten-Gebiet|Maritime Territory|Primorsk|Primorskiy Kray,Kray,Territory
ПСКОВСКАЯ ОБЛ,Псковская область,Pskov,29.57,4.72,0.94,4,Pskovskaya Oblast,Oblast,Region
Республика Крым,Республика Крым,Crimea,29.85,7.13,0.98,9.32,Crimée|Criméia|Krim|Krymskaya Respublika|Respublika Krym,Autonomous Republic,Autonomous Republic
РОСТОВСКАЯ ОБЛ,Ростовская область,Rostov,27.46,6.47,2.14,3.8,Province of the Don Cossacks|Provinz des Donischen Heeres|Voyska Donskovo|Rostovskaya Oblast,Oblast,Region
РЯЗАНСКАЯ ОБЛ,Рязанская область,Ryazan',31.25,4.52,1.86,5.28,Ryazanskaya Oblast|Ryazanskaya Oblast,Oblast,Region
САМАРСКАЯ ОБЛ,Самарская область,Samara,31.09,5.4,1.95,6.1,Kuybyshev|Kuybyshevskaya|Samarskaya Oblast,Oblast,Region
САНКТ-ПЕТЕРБУРГ Г,Санкт-Петербург,Saint Petersburg City,26.33,7.69,3.01,14.74,Sankt-Peterburg gorsovet,Gorsovet,City
САРАТОВСКАЯ ОБЛ,Саратовская область,Saratov,27.35,5.25,1.89,4.8,Saratovskaya Oblast,Oblast,Region
САХА /ЯКУТИЯ/ РЕСП,Саха (Якутия) республика,Sakha,51.56,4.36,0.68,2.5,Republic of Sakha|Yakutia-Sakha|Yakutsk|Yakut A.S.S.R.|Yakutskaya A.S.S.R.|Respublika Sakha,Respublika,Republic
САХАЛИНСКАЯ ОБЛ,Сахалинская область,Sakhalin,43.63,4.71,0.66,3.19,Sakhalinskaya Oblast,Oblast,Region
СВЕРДЛОВСКАЯ ОБЛ,Свердловская область,Sverdlovsk,32.49,5.17,1.51,6.27,Yekaterinburg|Sverdlovskaya Oblast,Oblast,Region
Севастополь Г,Севастополь,Sevastopol',30.91,6.44,1.07,5.89,Sebastopol,Autonomous Republic,Autonomous Republic
СЕВЕРНАЯ ОСЕТИЯ - АЛАНИЯ РЕСП,Северная Осетия-Алания республика,North Ossetia,19.43,7.27,5.33,3.81,Kuzey Osetya|Respublika Severnaya Osetiya|Severnaya Osetiya-Alaniya|North Ossetian A.S.S.R.|Republic of North Osetia-Alania,Respublika,Republic
СМОЛЕНСКАЯ ОБЛ,Смоленская область,Smolensk,33.94,5.18,1.24,3.46,Smolenskaya Oblast,Oblast,Region
СТАВРОПОЛЬСКИЙ КРАЙ,Ставропольский край,Stavropol',27.89,6.24,1.94,2.97,Stavropol'skiy Kray|Stavropolskiy Kray,Kray,Territory
ТАМБОВСКАЯ ОБЛ,Тамбовская область,Tambov,32.6,4.48,1.41,3.37,Tambovskaya Oblast,Oblast,Region
ТАТАРСТАН РЕСП,Татарстан республика,Tatarstan,51.24,5.32,1.54,2.48,Kazan|Kazanskaya G.|Tatar A.S.S.R.|Tatarskaya A.S.S.R.|Republic of Tatarstan|Respublika Tatars,Respublika,Republic
ТВЕРСКАЯ ОБЛ,Тверская область,Tver',36.62,4.76,1.34,4.39,Kalinin|Kalininskaya|Tverskaya Oblast,Oblast,Region
ТОМСКАЯ ОБЛ,Томская область,Tomsk,32.45,4.29,1.54,4.53,Tomskaya Oblast,Oblast,Region
ТУЛЬСКАЯ ОБЛ,Тульская область,Tula,31.23,5.15,1.6,5.22,Tul'skaya|Tulskaya Oblast,Oblast,Region
ТЫВА РЕСП,Тыва республика,Tuva,49.46,4.83,0.28,1.41,Respublika Tyva|Republic of Tuva|Tyva|Tuvinskaya A.S.S.R.|Republic of Tyva,Respublika,Republic
ТЮМЕНСКАЯ ОБЛ,Тюменская область,Tyumen',35.53,4.86,1.97,6.09,Tobol'sk|Tobol'skaya G.|Tyumenskaya Oblast,Oblast,Region
УДМУРТСКАЯ РЕСП,Удмуртская Республика,Udmurt,50.62,4,0.97,3.68,Udmurtiya|Udmurt Republic|Udmurtskaya A.S.S.R.|Udmurtskaya Respublika,Respublika,Republic
УЛЬЯНОВСКАЯ ОБЛ,Ульяновская область,Ul'yanovsk,28.55,4.16,1.24,4.27,Simbirsk|Simbirskaya G.|Ul'yanovskaya Oblast,Oblast,Region
ХАБАРОВСКИЙ КРАЙ,Хабаровский край,Khabarovsk,43.46,4.96,1.42,2.95,Khabarovskiy Kray,Kray,Territory
ХАКАСИЯ РЕСП,Хакасия республика,Khakass,32.87,4.41,1.13,2.56,Khakassiya|Republic of Khakasia|Khakasskaya A.Obl.|Respublika Khakasiya|Republic of Khakasia,Respublika,Republic
ХАНТЫ-МАНСИЙСКИЙ - ЮГРА АО,Ненецкий автономный округ,Khanty-Mansiy,39.59,7.48,2.38,5.29,Khanty-Mansiysk|Khanty-Mansiyskiy A.Okr.|Khanty-Mansiyskiy A.Okr.-Yugra|Khanty-Mansiyskiy Aok,Avtonomnyy Okrug,Autonomous Province
ЧЕЛЯБИНСКАЯ ОБЛ,Челябинская область,Chelyabinsk,32.52,4.69,1.67,6.32,Chelyabinskaya Oblast,Oblast,Region
ЧЕЧЕНСКАЯ РЕСП,Чеченская республика,Chechnya,65.46,6.28,3.24,1.99,Cecenia|Chechenia|Chechênia|Tchetchnia|Chechen-Ingush A.S.S.R.|Checheno-Ingushetia|Checheno-Ingushetia,Respublika,Republic
ЧУВАШСКАЯ - ЧУВАШИЯ РЕСП,Чувашская Республика,Chuvash,45.76,3.34,1.11,2.73,Chuvashskaya A.S.S.R.|Chuvashskaya Respublika|Chuvashiya|Chuvash Republic,Respublika,Republic
ЧУКОТСКИЙ АО,Ханты-Мансийский автономный округ-Югра,Chukot,54.66,7.66,0.99,1.39,Chukotka|Chukotskiy Aok,Avtonomnyy Okrug,Autonomous Province
ЯМАЛО-НЕНЕЦКИЙ АО,Ямало-Ненецкий автономный округ,Yamal-Nenets,41.6,8.02,2.37,4.57,Yamalo-Nenetskiy A. Okrug,Avtonomnyy Okrug,Autonomous Province
ЯРОСЛАВСКАЯ ОБЛ,Ярославская область,Yaroslavl',36.24,5.34,1.4,5.26,Yaroslavskaya,Oblast,Region
